

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Sep 17 14:03:06 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
   935  0046                     	ds	2
   936  0048                     main@CURRENT_SPEED_R:	
   937                           
   938                           ; 2 bytes @ 0x28
   939  0048                     	ds	2
   940  004A                     main@correctionFactor_R:	
   941                           
   942                           ; 2 bytes @ 0x2A
   943  004A                     	ds	2
   944  004C                     main@correctionFactor_L:	
   945                           
   946                           ; 2 bytes @ 0x2C
   947  004C                     	ds	2
   948  004E                     main@ADC_ADJUST:	
   949                           
   950                           ; 2 bytes @ 0x2E
   951  004E                     	ds	2
   952  0050                     main@ADJUSTED_SPEED_L:	
   953                           
   954                           ; 2 bytes @ 0x30
   955  0050                     	ds	2
   956  0052                     main@ADJUSTED_SPEED_R:	
   957                           
   958                           ; 2 bytes @ 0x32
   959  0052                     	ds	2
   960  0054                     main@controlByte:	
   961                           
   962                           ; 1 bytes @ 0x34
   963  0054                     	ds	1
   964  0055                     main@ADC_SET:	
   965                           
   966                           ; 2 bytes @ 0x35
   967  0055                     	ds	2
   968                           
   969                           	psect	maintext
   970  03C4                     __pmaintext:	
   971 ;;
   972 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   973 ;;
   974 ;; *************** function _main *****************
   975 ;; Defined at:
   976 ;;		line 93 in file "main.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;		None
   979 ;; Auto vars:     Size  Location     Type
   980 ;;  ADC_SET         2   53[BANK0 ] unsigned int 
   981 ;;  ADJUSTED_SPE    2   50[BANK0 ] unsigned int 
   982 ;;  ADJUSTED_SPE    2   48[BANK0 ] unsigned int 
   983 ;;  ADC_ADJUST      2   46[BANK0 ] unsigned int 
   984 ;;  correctionFa    2   44[BANK0 ] unsigned int 
   985 ;;  correctionFa    2   42[BANK0 ] unsigned int 
   986 ;;  CURRENT_SPEE    2   40[BANK0 ] unsigned int 
   987 ;;  CURRENT_SPEE    2   38[BANK0 ] unsigned int 
   988 ;;  ADC_CURRENT     2   36[BANK0 ] unsigned int 
   989 ;;  controlByte     1   52[BANK0 ] unsigned char 
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      void 
   992 ;; Registers used:
   993 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   994 ;; Tracked objects:
