

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 19 10:26:10 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
   931 ;; Return value:  Size  Location     Type
   932 ;;                  1    wreg      void 
   933 ;; Registers used:
   934 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   935 ;; Tracked objects:
   936 ;;		On entry : B00/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         0       0       0       0       0
   941 ;;      Locals:         0      19       0       0       0
   942 ;;      Temps:          0       4       0       0       0
   943 ;;      Totals:         0      23       0       0       0
   944 ;;Total ram usage:       23 bytes
   945 ;; Hardware stack levels required when called:    5
   946 ;; This function calls:
   947 ;;		_ADCMain
   948 ;;		_DriveDirect
   949 ;;		___lwdiv
   950 ;;		___wmul
   951 ;;		_getSensorData
   952 ;;		_initWallFollow
   953 ;;		_lcdSetCursor
   954 ;;		_lcdWriteToDigitBCD
   955 ;;		_ser_init
   956 ;;		_ser_putch
   957 ;;		_setupADC
   958 ;;		_setupLCD
   959 ;;		_setupSPI
   960 ;;		_spi_transfer
   961 ;; This function is called by:
   962 ;;		Startup code after reset
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _main
   968  03C6                     _main:	
   969                           
   970                           ;main.c: 109: _delay((unsigned long)((3000)*(20000000/4000.0)));
   971                           
   972                           ;incstack = 0
   973                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   974  03C6  304D               	movlw	77
   975  03C7  1283               	bcf	3,5	;RP0=0, select bank0
   976  03C8  1303               	bcf	3,6	;RP1=0, select bank0
   977  03C9  00C1               	movwf	??_main+2
   978  03CA  3019               	movlw	25
   979  03CB  00C0               	movwf	??_main+1
   980  03CC  309A               	movlw	154
   981  03CD  00BF               	movwf	??_main
   982  03CE                     u1897:	
   983  03CE  0BBF               	decfsz	??_main,f
   984  03CF  2BCE               	goto	u1897
   985  03D0  0BC0               	decfsz	??_main+1,f
   986  03D1  2BCE               	goto	u1897
   987  03D2  0BC1               	decfsz	??_main+2,f
   988  03D3  2BCE               	goto	u1897
   989  03D4  2BD5               	nop2
   990                           
   991                           ;main.c: 112: setupSPI();
   992  03D5  120A  158A  25DA  120A  118A  	fcall	_setupSPI
   993                           
   994                           ;main.c: 113: ser_init();
   995  03DA  120A  158A  258E  120A  118A  	fcall	_ser_init
   996                           
   997                           ;main.c: 114: setupLCD();
   998  03DF  120A  158A  265C  120A  118A  	fcall	_setupLCD
   999                           
  1000                           ;main.c: 115: setupADC();
